1,2,2,-3,7,4,-2,-2
0,-1,-6,-7,-6,0,-3,4
6,1,3,8,2,-1,6,2
-4,-5,-10,-21,-13,-5,-8,-1
-10,-3,4,21,9,1,2,-7
3,1,2,9,4,2,0,0
-7,-3,1,12,1,-4,-6,-5
9,2,0,-19,-2,1,5,4
17,6,6,0,1,-4,4,5
-12,-5,-12,-6,-9,-1,-6,-3
-8,-9,-14,-35,-28,-2,-1,-7
-4,1,8,38,13,-1,0,-8
-10,-10,-15,-34,-9,-1,-6,-4
11,6,10,17,13,-2,6,-2
6,9,13,32,24,-2,-2,4
-4,-6,-12,-26,-21,-2,2,5
-4,-9,-15,-47,-22,-9,-18,-7
-3,-2,3,7,5,0,6,0
-5,-3,1,5,5,2,-6,-1
0,3,8,12,10,2,3,-1
3,1,0,16,0,-4,1,6
5,3,1,2,2,-1,1,-3
-9,-7,-6,-27,-12,-3,0,-3
-2,1,-4,2,2,4,-5,-4
1,-2,-3,-8,-11,-2,2,1
-2,1,3,12,5,-1,-4,-4
5,4,5,10,11,3,4,0
4,-3,-1,-2,0,-2,-1,2
-4,2,7,38,12,2,1,-4
0,-4,-11,-37,-17,-1,-2,2
-1,-1,0,0,4,-2,-2,-3
-2,-2,5,9,5,-1,0,-2
-2,-1,-3,0,-3,2,3,1
1,2,8,19,7,0,1,1
-3,-1,-1,13,2,-1,-1,1
-2,-1,-6,-12,-4,1,-2,-1
-2,-1,2,0,1,-1,0,-4
1,0,0,-4,-2,0,0,2
0,-2,-9,-11,-3,1,-4,-2
1,1,2,14,3,0,1,0
2,2,0,-7,1,0,2,0
-6,-2,-2,-2,7,1,-2,-5
-2,-2,-6,-7,-13,-2,0,-1
2,-2,1,5,1,-2,-5,0
-3,-1,-2,-2,1,1,5,1
0,4,7,32,13,2,-1,-3
1,-2,-7,-58,-26,-4,-3,1
-2,-1,-8,1,2,5,10,-1
2,1,1,-9,-7,-3,-8,-1
-2,1,1,14,1,2,5,2
0,-2,-2,11,-2,-2,-3,0
1,-2,-4,-13,-3,-3,-1,-1
4,0,-5,-16,-7,0,0,3
0,1,5,10,0,-5,-6,-2
-1,-1,1,3,-2,0,3,-3
1,-3,-3,-11,0,0,-5,-2
0,-2,-3,-8,0,5,2,3
2,0,1,13,4,-2,-3,1
0,1,2,12,9,6,7,5
1,1,3,-11,-5,-5,0,-1
0,-1,-6,4,-1,3,-5,0
1,-1,-5,-21,-9,2,3,-1
-2,0,0,1,-3,0,-2,-2
1,0,2,7,3,1,2,2
-1,0,6,17,10,-1,-3,-3
-1,-2,-1,5,-7,-2,1,-1
2,0,-3,-5,3,3,-1,1
-3,-2,1,-11,-8,-1,0,-3
-5,-1,-1,9,2,-2,0,-4
0,-1,2,4,15,0,2,0
2,0,-1,1,-4,-2,-5,1
-1,1,-1,7,-3,1,-4,-1
-1,0,1,-2,-2,-3,3,-1
1,-2,-1,-5,-4,-1,2,0
-1,0,1,13,3,-1,3,2
-3,-2,-11,-26,-9,-5,-7,-6
0,0,2,15,5,2,-1,0
0,-2,-7,-5,-12,-4,-6,0
-1,0,0,-4,6,-1,-2,-3
-2,1,3,7,2,-3,-2,1
-2,-4,-8,-17,-10,-6,-1,-4
0,-1,-4,-2,4,1,0,-1
1,0,1,-23,-7,0,-2,-1
-4,0,0,13,6,1,0,-1
0,-2,0,2,-1,-1,1,-1
-1,-2,0,-11,-1,1,-2,1
-3,0,6,40,16,0,0,-2
1,-1,-4,-8,-6,-3,0,-1
-4,-3,-3,-9,-2,-4,0,-3
1,0,-3,-5,-2,-4,-1,0
-1,0,2,3,4,-1,1,0
1,-2,0,12,3,-1,0,2
-1,-1,1,11,2,1,-2,1
0,0,4,13,8,-2,1,0
0,0,-6,-35,-22,-3,-3,0
-1,-4,-2,8,4,0,0,0
-1,2,2,-2,5,-2,2,0
2,1,-1,-1,-1,0,-2,-1
-1,0,4,25,8,0,-1,0
-3,-2,2,4,5,-2,0,-1
0,0,-4,-21,-14,1,3,3
-2,-1,1,14,10,2,-4,-2
-3,-1,-3,-5,0,0,1,0
2,3,12,43,9,-4,4,-3
-6,-8,-17,-56,-16,-4,-4,-5
-4,-2,2,5,2,4,-2,-1
0,-1,-2,1,-1,-1,-3,-2
4,2,5,20,12,3,3,2
3,4,5,16,-9,-5,-2,0
-2,-1,-7,-35,-16,0,-1,-2
-3,-4,-4,-3,3,-2,-3,-3
0,-2,-4,-19,-3,1,-1,1
0,2,1,7,4,2,0,0
2,-2,-4,-4,-5,-1,-3,-2
-3,0,3,5,3,-3,-2,-4
1,1,4,13,-1,1,0,0
1,-5,-9,-19,-9,-2,-8,-1
0,1,-3,-15,-11,2,13,5
1,-3,-4,-4,-2,2,-1,0
-2,1,-2,-14,-3,-4,-2,-4
-1,2,5,14,12,4,-2,1
-1,-1,0,-5,-8,-3,-3,0
-1,1,-1,-1,0,0,1,1
-1,-4,-6,-19,-15,-3,-3,-1
-1,0,-2,8,1,6,1,1
-1,-4,-7,-15,-6,-4,-4,-1
0,1,2,10,3,1,0,2
-3,0,1,3,2,1,-2,-5
3,1,2,-8,-3,2,1,1
-3,-2,-2,-11,-1,3,-2,-1
-3,-4,-2,4,-4,0,-1,-1
-1,0,0,4,-1,-1,-2,3
0,0,1,-3,-1,1,-2,1
-2,-5,-8,0,3,-4,-3,-2
1,1,-1,-11,-1,1,1,-2
1,0,-5,-19,-10,0,2,0
0,-2,4,27,11,2,0,-1
-2,-1,0,3,0,2,-2,-2
-1,-2,-5,-14,-12,-1,-4,0
-1,0,0,8,7,-2,3,0
-1,-1,-1,-14,-4,-3,0,-4
0,0,1,1,1,0,0,-2
-1,1,-2,5,1,-4,-2,-1
-1,-1,-1,-9,0,5,2,2
-3,-2,7,37,16,1,0,-1
3,3,-5,-21,-12,-3,2,2
-2,-3,-1,-8,-2,-3,1,-4
0,1,-2,-10,-6,-1,-2,0
1,-1,0,1,1,-1,-1,0
0,2,3,19,3,2,-1,-1
0,1,-1,4,2,0,1,-4
0,-2,-3,0,-2,-3,-2,-2
-3,0,-2,-18,-10,-4,0,-2
2,-1,0,7,-1,0,-3,1
0,1,-3,-17,0,1,0,3
-3,-2,-1,1,1,-1,0,-4
0,2,3,8,3,-2,4,-1
1,1,4,13,3,-2,-1,-2
-3,-3,-6,-15,2,-1,-1,-3
1,-3,-7,-22,-11,1,-1,0
1,0,-1,7,0,-3,0,0
0,-1,-1,1,-1,2,0,-3
-1,-1,4,16,4,-4,-2,-1
0,0,0,-3,3,-1,-2,1
-2,-2,-3,-14,-5,-2,-1,0
1,-2,2,10,-5,-1,-1,-1
1,-2,0,4,-4,0,3,0
-1,0,-3,-3,4,0,-2,0
-2,-1,1,7,0,-2,-1,-2
-2,-1,0,-12,1,1,-2,-2
-4,-4,0,3,4,0,-4,-1
3,0,-2,-1,-13,0,-2,1
-2,-1,-3,0,4,2,1,-2
-2,1,-1,-4,0,-1,-1,0
1,-1,-1,6,-5,2,0,0
0,-1,0,-6,3,-2,0,-1
1,0,-2,-1,-5,-1,-2,-1
-2,-2,0,0,1,-2,0,0
1,-1,-1,9,1,-3,-2,2
1,1,-1,-2,-4,1,-1,0
2,0,-3,-25,-1,-2,0,-2
-4,0,-2,-13,-5,-1,3,1
0,1,2,10,7,1,-1,-3
-1,-3,-2,1,-2,-1,-1,0
-1,1,1,15,3,2,0,0
0,1,5,2,5,-1,-3,-2
-3,-7,-14,-26,-16,0,-3,-1
-1,-2,-1,-13,-8,0,2,1
0,1,2,6,1,0,-1,-1
-2,0,-1,11,4,-3,0,-2
0,2,1,-18,-5,-1,0,-2
0,0,2,9,8,1,0,2
-2,-3,-5,-6,-9,1,-1,2
-2,-1,-2,-2,2,2,2,1
2,0,0,8,-1,1,-3,2
0,0,1,13,2,-1,-1,-3
2,-1,-4,-34,-9,2,0,2
-1,0,-1,3,-6,0,-1,-1
0,0,4,2,1,-3,3,-1
0,-1,1,12,1,1,1,-1
0,0,-3,0,-1,-1,-3,1
-1,0,-2,-1,-1,1,-1,-1
-1,1,2,8,0,0,0,0
-1,1,-2,-18,-5,-1,-2,-3
-2,-1,6,17,6,-4,0,-1
0,0,-1,6,4,5,0,2
-2,-1,-3,1,5,-3,-1,-2
0,0,0,-4,-1,0,-1,1
-3,-1,0,1,-1,2,2,-3
1,2,2,11,5,-2,0,-1
-1,1,4,21,2,-3,0,-2
-1,-4,-9,-29,-10,-2,-4,0
-1,-2,-3,3,6,1,-2,-4
2,-1,0,-10,-6,-1,-2,2
-2,1,4,25,4,2,0,0
-1,1,3,6,3,-2,0,-1
1,0,-4,-7,-4,-3,-2,0
0,-3,-4,-2,-1,-1,-1,-1
-3,-2,-3,-14,-3,-2,-1,0
-1,-1,-1,0,0,-1,0,0
-1,-1,2,2,1,-2,1,-1
-1,-2,-2,-7,-5,1,-2,0
2,-1,2,-3,0,1,1,-2
1,-1,0,9,0,-3,-2,-1
-2,-3,0,1,0,-3,-1,-2
1,0,0,1,1,-3,0,-2
-1,0,-1,-8,-2,-1,1,1
-2,1,2,16,5,4,1,0
0,3,-1,0,-2,-1,0,-2
1,-2,0,17,4,-2,-4,0
0,-2,-5,-17,1,-2,0,-4
1,-3,-2,-18,-3,-1,0,-1
0,-1,1,15,-1,-4,-2,0
-2,1,-3,-12,-4,0,-1,-1
-2,0,2,6,1,-1,-1,0
-4,-2,-2,-1,-1,-2,1,-4
-1,-5,-6,-9,-7,-2,-2,-3
2,0,-2,-2,3,-2,4,-1
-1,0,2,2,-3,0,0,-2
-3,2,2,8,3,0,1,-1
0,0,1,-3,-2,-1,-1,1
-1,-2,-2,-6,-5,-1,-3,0
-1,-2,-5,-10,-4,-2,-1,3
1,-2,-1,6,1,0,0,-3
0,0,2,5,4,3,2,1
0,-2,0,-7,-4,2,-1,0
1,-1,-2,-13,-5,-4,1,-1
0,0,-3,-2,-1,2,0,1
1,0,0,7,3,2,2,0
-3,-2,-2,-2,0,1,0,-4
1,2,4,9,3,0,-3,1
-2,-1,-4,-11,-3,-2,-2,-4
-3,0,-1,1,-1,1,-2,0
0,0,3,13,1,1,1,-1
-1,-2,-4,3,1,2,-3,-1
0,0,0,-10,-6,-3,-2,-2
0,-2,0,1,-2,2,-2,1
-3,-1,1,2,1,1,2,0
-1,-1,-1,0,-1,-3,0,0
-1,-1,-1,0,-1,-2,-2,0
-1,1,-1,-1,-3,3,1,2
0,0,2,4,5,-1,-1,-1
0,-1,-3,-5,-5,2,0,1
0,1,2,3,4,0,2,0
0,0,-4,5,0,-1,0,1
1,2,1,13,2,-1,0,0
-1,-1,-8,-25,-7,1,-2,-1
-3,-1,5,18,5,0,-1,-2
-1,-1,-5,-8,-1,0,-3,-2
2,-3,-3,-6,-2,1,-1,0
-1,1,2,8,3,0,-2,-1
-4,-3,1,-9,-4,1,-1,1
1,-3,-5,-12,-7,-1,-3,-2
0,0,0,0,-5,-2,-1,1
0,1,2,20,9,-2,-1,-2
-1,-3,-11,-40,-20,0,0,1
0,1,4,16,2,-2,0,-2
1,-1,-7,-28,-8,-2,-1,-1
-2,-2,1,9,1,0,0,-3
2,0,1,7,5,0,-1,1
0,1,0,-3,1,-2,1,-2
-1,-4,-1,5,-1,-1,0,0
-3,-1,-1,-13,-8,-1,1,-1
1,-1,-2,9,1,-1,1,0
0,1,1,-2,-2,-2,2,0
-2,1,3,3,4,0,-2,0
-2,-2,0,-3,0,1,0,0
0,0,1,24,9,1,0,1
1,-1,-2,-21,-11,-1,-2,1
-2,-1,-3,-8,4,0,-2,-1
-1,-1,1,-5,0,-1,-1,0
1,0,2,20,6,0,1,1
-3,-3,-6,-5,-4,-2,0,-4
1,1,-8,-25,-10,-2,-2,-1
1,-3,-4,-5,-3,-4,-1,1
-1,0,0,-2,1,-3,-2,-3
-3,-1,1,9,5,3,-1,1
-1,0,2,8,1,0,-3,1
1,1,1,9,5,1,-1,0
-1,-2,-6,-28,-15,-1,0,0
-3,-1,2,13,3,-2,0,0
-1,-3,-9,-28,-13,-4,-3,-1
-1,0,1,5,7,3,2,-2
-1,-1,3,9,2,-5,0,0
1,1,1,6,5,-2,-1,0
-2,1,4,14,1,1,-1,0
-2,-3,-5,-21,-8,-3,-1,-4
-1,-1,-1,7,3,-1,-1,-1
-2,0,-1,-1,-2,0,-2,1
1,0,1,14,3,-1,1,-2
0,0,-2,-1,-4,0,-1,1
0,0,1,0,-1,-3,-1,-4
-3,-2,-2,-13,-1,-3,0,1
-1,0,2,15,3,2,-1,-2
0,1,-1,-10,-8,1,0,0
-4,-2,-3,-12,-5,0,-2,-4
0,-2,0,2,2,1,0,-2
-2,-3,0,0,1,0,1,0
0,0,3,4,-1,1,1,-2
-1,0,2,12,6,-2,-1,-2
0,2,-3,-3,-5,3,2,2
1,0,-1,-12,0,-1,1,-2
-2,-3,-1,-2,-7,-3,0,-3
3,-2,-2,4,-1,2,-1,2
1,0,0,-2,-3,-4,-2,-2
-2,-2,-1,-1,1,-1,-1,-1
0,0,-1,5,2,-1,-1,1
-1,0,1,-10,-2,2,1,-2
0,-3,-2,-9,-6,0,-2,0
-2,-2,-2,-1,-2,-1,-1,2
0,-1,-2,2,2,0,-2,-2
-2,2,1,9,1,0,1,0
3,-1,-1,3,4,2,0,1
-1,1,-1,-1,0,-1,-1,-4
-2,-1,2,4,3,0,-2,0
-2,-4,-9,-22,-13,-6,-2,1
0,0,-3,-9,-5,-1,-1,-2
-3,-1,1,5,0,-2,0,-1
1,1,-1,-1,1,-2,-1,-1
-1,1,1,4,1,0,-2,3
-2,0,2,8,3,1,-3,-1
-1,-3,-7,-25,-8,0,-1,0
3,-2,-2,5,-3,-3,-1,1
2,0,2,7,2,-1,-1,-1
-1,0,-4,-13,-1,-2,1,-2
0,-2,0,6,5,0,-1,-2
0,-2,2,0,-4,1,0,0
0,-1,1,-3,1,0,-1,-4
-2,-4,-2,5,2,1,0,-3
0,2,5,9,-1,-1,1,-1
-1,-1,-5,-4,3,0,-1,1
-1,1,1,-3,-3,-1,0,1
-2,0,4,10,3,0,-2,-1
1,-2,-1,7,0,-2,0,0
1,-1,-3,-7,-5,-3,-1,1
1,0,-2,7,3,0,1,0
-3,-1,1,2,0,-1,0,0
-1,-2,0,1,0,2,-2,-5
1,1,4,16,6,1,0,2
-1,-1,-5,-27,-8,-1,-1,-2
3,0,0,1,0,-1,2,1
-3,2,3,8,4,1,2,-1
1,-2,1,7,3,-2,0,-1
0,2,4,-2,-5,-3,-3,2
-1,-1,-2,-4,-3,3,-1,-1
-2,2,0,-5,-1,-1,0,-3
2,-1,0,-4,-5,5,-1,-1
0,-1,-2,9,4,2,-2,0
-3,0,0,-5,-3,-2,-1,2
0,0,-2,-3,1,-4,1,0
-2,0,0,6,3,-1,-1,-1
0,-2,2,11,4,-1,1,-1
-1,-2,-5,4,-2,0,-2,0
-2,-1,-1,-1,1,2,-2,-2
-1,-1,-8,-30,-12,-1,-1,-2
0,1,2,13,5,0,0,0
1,-1,2,3,3,-5,-1,-2
-2,-2,-2,3,0,-4,-2,0
-4,-2,0,2,0,-1,2,0
1,-1,-4,-9,-7,-2,-1,-3
0,-1,-1,1,-1,-1,0,0
1,-1,-2,-6,-4,2,-2,1
-3,-1,0,6,2,-4,-1,-3
0,0,0,1,-4,-2,-1,-2
-2,0,1,4,2,0,-2,-3
2,3,2,8,1,-1,1,-2
-5,-5,-6,-7,-3,-2,-4,-3
-2,0,0,-6,0,-1,-2,0
-1,-2,-3,1,-3,-1,-3,1
0,0,2,-2,2,0,0,-4
-1,1,1,4,2,-1,1,-1
-1,-3,-4,1,0,-1,1,-1
-2,0,0,12,3,0,-1,-2
2,-3,-4,-19,-7,1,0,-1
-1,1,2,-5,1,-3,3,1
-1,-2,-2,15,0,0,-4,1
-1,0,0,-5,1,1,0,-4
0,-3,1,9,2,-2,0,0
0,3,1,-6,-2,4,2,0
-2,0,-1,2,2,0,2,-2
0,1,-1,-2,1,-2,-1,-1
-1,-3,-4,-1,-4,1,-2,-2
0,-2,2,4,2,0,2,-1
-2,-2,2,2,1,0,-2,1
0,-3,-7,-10,-10,-1,-2,-1
-1,0,0,-7,-1,-2,0,0
0,-1,-2,5,0,-2,-1,-2
-1,0,-1,6,-1,-1,-3,-2
0,-1,0,-10,2,3,1,0
-3,-1,-4,-5,-4,-3,-2,0
1,-3,-3,-3,-1,2,-3,1
-2,0,0,-3,3,2,2,0
-2,2,1,3,0,1,-3,-2
-2,-1,3,20,4,-2,0,1
-1,-3,-9,-29,-8,2,-3,-2
3,2,0,-2,-3,-3,0,2
-4,-2,0,-2,-2,0,2,-2
-1,-2,-6,-17,-4,2,1,2
0,-1,4,18,4,-2,-1,-3
1,-1,-5,-16,-10,0,-1,-2
1,-1,1,6,6,1,-1,0
1,0,2,6,1,0,1,2
1,0,2,-1,-1,1,0,0
-1,-1,0,9,4,1,2,2
0,0,1,2,-1,0,2,1
-1,-1,-5,-10,-2,-1,1,-3
-2,3,2,7,0,0,0,1
1,1,3,8,3,2,3,-2
-1,-2,-4,-3,-2,-3,-3,-2
-1,-1,-2,-17,-8,1,-1,-3
-1,0,-3,1,2,-1,0,2
-1,-3,-1,-2,0,-2,-3,-2
1,0,0,-6,-5,-1,0,2
4,0,-1,1,-2,1,-2,2
-2,-1,-2,3,-6,-2,-3,0
0,-1,-1,-7,-1,2,-1,0
1,1,1,14,5,-2,0,-1
-1,-1,-1,4,5,-2,1,-2
0,1,-4,-7,-6,0,-2,4
-2,0,-1,1,0,2,1,1
-1,0,2,2,3,-1,0,-1
3,-1,2,14,1,-1,-1,0
1,-1,-4,-16,-6,-3,0,-1
-2,-1,-2,7,5,-1,-1,0
-1,-1,-3,-12,-5,-3,-1,0
-2,-2,1,0,-2,0,-4,1
0,-1,0,4,2,-2,0,-4
1,-1,-2,-3,-3,1,-1,1
0,-3,-2,-5,1,2,-1,1
-1,0,2,-1,0,-5,2,-4
-4,0,0,4,2,1,0,1
2,1,1,4,2,-2,-1,-1
-2,0,1,0,-5,0,-2,0
-2,-2,-5,-2,-1,-1,0,-1
1,0,-2,-11,0,-2,-2,0
-2,-2,2,12,8,-3,-2,-4
2,-3,-4,-17,-10,-5,-3,-1
-5,-4,-5,-9,-5,-1,-2,0
-1,0,2,9,2,0,1,-2
-2,2,-1,-13,-1,0,1,0
-2,1,1,9,0,0,1,-3
-1,-1,-3,-10,0,1,0,-5
-2,-2,-1,12,2,-1,1,-1
-3,-1,-4,-1,-10,0,-1,-3
0,3,-2,-9,-1,-3,-2,-1
1,0,-1,-10,-4,-2,-1,1
0,-1,3,11,4,-1,0,-3
-2,-3,0,0,0,-2,0,0
-1,-1,1,11,6,0,1,-5
0,-3,-4,-15,-13,-3,-2,2
-1,0,0,2,0,0,-2,-1
0,-1,-3,-12,-3,1,-2,0
-2,0,0,5,4,3,-2,-1
2,2,-1,2,1,-3,0,1
1,-2,2,6,1,2,2,1
1,-2,-3,-6,0,-1,2,0
-1,-1,2,7,5,0,2,1
1,0,3,-1,0,0,-1,-2
2,-2,-3,3,-3,1,-1,2
-1,0,-2,-14,-9,0,-3,2
-1,0,-1,-5,-1,-3,-1,-3
-2,-2,-1,13,6,3,-2,-2
-3,0,-1,-11,-1,-2,0,-2
-1,0,-2,4,-5,-2,1,-1
1,-5,-4,-8,-3,-1,-3,1
0,2,8,26,11,0,0,0
-4,-2,-5,-24,-8,0,-2,-3
2,0,0,2,5,0,2,-1
-1,1,-1,3,-1,0,1,2
-3,-1,-2,8,8,1,-1,-1
2,1,-2,-2,-6,-1,-1,1
-4,0,1,2,-3,-1,-1,-3
0,-2,-3,1,-1,2,1,2
2,0,0,-11,-4,-2,-2,-1
1,0,0,-2,-3,-2,-2,0
-4,-3,-5,-11,-4,-1,-2,-4
0,0,1,4,-1,0,0,0
-3,0,-1,5,0,-2,2,1
1,1,2,10,7,-1,-1,0
1,0,0,-8,-4,0,0,0
-3,-3,-1,-7,2,-2,-1,-3
